LLL US Equity,12/31/2004,12/31/2007,0,45%,-0.07084178,0.00255900,0.00335775,0.13938800,-0.01339200,-0.01339200,0.05722078,0.00289578,-0.00667787,0.10854300,-0.00624700,-0.00624700,0.02206332,0.00189732,-0.03906135,0.05536900,0.00051700,0.00051700,0.07986383,0.01186228,-0.10917564,0.11981900,0.00357100,0.00357100,-0.01182650,-0.03329244,-0.01188311,0.08920700,0.00824200,0.00824200,0.02954339,-0.01252428,0.08437698,0.06375500,-0.01109400,-0.01109400,-0.01281758,-0.89610179,-0.20692611,0.23488800,-0.00838500,-0.00838500,-0.04473111,-0.14623578,-0.13283082,0.12082300,0.00064000,0.00064000,0.17002632,0.01678776,-0.47487463,0.36261400,0.10075800,0.10075800,-0.23866489,8.06510144,-0.04178939,0.37545000,-0.18347600,-0.18347600,2.82971494,1.69313494,3.29027142,6.20671000,1.64608000,1.64608000,-0.81093737,-1.15870087,-1.47922949,0.28254200,0.01004000,0.01004000,-1.66859006,-2.32676765,0.06700732,0.72599400,-0.61907100,-0.61907100,-0.60473438,-0.06273780,-0.07503014,14.11810000,1.44060000,1.44060000,-2.02890428,-1.88453632,-1.36789441,16.25090000,0.05900000,0.05900000,-0.74567722,-0.93657096,-0.98402471,11.62620000,0.70950000,0.70950000,-3.79790366,-0.59916720,0.44380180,0.37450000,0.04590000,0.04590000,-0.27015650,0.19509000,-0.37435350,0.19631000,-0.36889650,0.21385000,0.07587953,0.25323200,-0.02134711,0.00375700,0.02484422,0.13398000,-0.20904479,0.57630100,0.05689037,0.28143800,-0.15124739,0.00246700,-0.27292517,0.00283400,0.00784288,0.06255400,-0.07257267,0.00091506,-0.00019443,-0.00019443,-0.02134711,-0.02040944,0.00375700,0.00179300,0.00179300,,,,,,,,,,,,
LLL US Equity,6/30/2005,6/30/2008,0,19%,-0.08327468,-0.00020480,-0.01945868,0.13802800,-0.00911200,-0.00911200,0.04247900,0.00248556,-0.03152161,0.10901000,-0.00417700,-0.00417700,0.01005175,-0.00600609,-0.02830072,0.05736300,0.00110200,0.00110200,0.03973839,-0.10446328,-0.06571611,0.12254800,-0.00054700,-0.00054700,-0.00248616,-0.01514505,0.00334912,0.09492100,0.00464100,0.00464100,0.04556521,0.03881765,0.02091288,0.07049100,0.01225600,0.01225600,0.07848258,0.12444879,-0.08480568,0.23288500,-0.01475900,-0.01475900,0.02511767,-0.00483544,-0.10802622,0.12343200,-0.00047200,-0.00047200,0.11641826,0.01378347,-0.37895313,0.30033200,0.02821800,0.02821800,3.11340684,3.62257979,2.48814001,0.32579200,-0.04181000,-0.04181000,2.61186705,1.88582650,1.28723761,7.37255000,2.45492000,2.45492000,-0.20013600,0.43526895,-0.89707076,0.24529500,-0.02021400,-0.02021400,-0.81930533,0.59352637,-0.20928058,0.60104000,0.19109500,0.19109500,-1.04681850,-0.88352149,-0.10118921,12.99120000,-2.61960000,-2.61960000,-2.14635859,-2.55353463,-2.31576512,14.93730000,-3.57720000,-3.57720000,-0.62385652,-0.61008197,-0.77311596,11.34110000,-0.33530000,-0.33530000,-1.95885463,0.24075547,1.65135710,0.37450000,0.00000000,0.00000000,-0.30362200,0.11287000,-0.22659650,0.23945000,-0.31154350,0.23857000,0.03528679,0.27737500,0.00706542,0.00384800,0.04793639,0.14370900,-0.25206358,0.52808400,0.01559258,0.25919900,-0.07313305,0.00294300,-0.09765895,0.00336300,0.00454718,0.06917500,-0.07046713,0.00091945,-0.00009963,-0.00009963,0.00706542,0.00921581,0.00384800,0.00139400,0.00139400,,,,,,,,,,,,
LLL US Equity,12/31/2005,12/31/2008,0,-1%,-0.09547216,-0.02463038,-0.02207138,0.12972900,-0.00965900,-0.00965900,0.03017574,-0.02704504,-0.02414926,0.10552800,-0.00301500,-0.00301500,-0.00788625,-0.02994957,-0.02805225,0.05383700,-0.00153200,-0.00153200,0.00128379,-0.07858004,-0.06671777,0.12266300,0.00284400,0.00284400,-0.01677410,-0.00494760,-0.03824004,0.08507400,-0.00413300,-0.00413300,0.05778063,0.02823724,0.01571296,0.08122100,0.01746600,0.01746600,0.04784968,0.06066726,-0.83543453,0.24043800,0.00555000,0.00555000,0.00735137,0.05208248,-0.09415330,0.12266300,0.00184000,0.00184000,0.09185337,-0.07817295,-0.06138519,0.36938700,0.00677300,0.00677300,-0.65576084,-0.41709595,7.64800549,0.33148600,-0.04396400,-0.04396400,3.22562168,0.39590674,2.08904168,8.46800000,2.26129000,2.26129000,-1.02166974,-0.21073237,-1.36943324,0.32493600,0.04239400,0.04239400,-1.69626074,-0.02767068,-2.35443833,0.24277900,-0.48321500,-0.48321500,-1.19292532,-0.58819094,-0.65092874,11.67670000,-2.44140000,-2.44140000,-1.99155819,0.03734609,-1.84719023,15.67130000,-0.57960000,-0.57960000,-0.34476487,0.40091234,-0.53565861,11.54490000,-0.08130000,-0.08130000,-1.99788810,1.80001555,1.20084836,0.37450000,0.00000000,0.00000000,-0.10760400,0.24842000,-0.18652350,0.19280000,-0.27591850,0.20967000,0.29407900,0.46055600,-0.00127116,0.00185700,0.00158100,0.13051800,0.41689742,1.03179900,0.18150726,0.38907200,0.38971542,0.00156900,0.35722711,0.00182800,-0.00773494,0.05985400,-0.05722642,0.00067474,-0.00024031,-0.00024031,-0.00127116,0.02007595,0.00185700,-0.00190000,-0.00190000,,,,,,,,,,,,
LLL US Equity,6/30/2006,6/30/2009,0,-8%,-0.09828674,-0.01501205,-0.01521685,0.12558400,-0.01244400,-0.01244400,0.04675232,0.00427332,0.00675887,0.10335000,-0.00566000,-0.00566000,-0.00608145,-0.01613320,-0.02213929,0.04172100,-0.01564200,-0.01564200,0.02355332,-0.01618507,-0.12064835,0.10595100,-0.01659700,-0.01659700,-0.00936575,-0.00687959,-0.02202464,0.09506900,0.00014800,0.00014800,0.07061474,0.02504953,0.06386718,0.08856300,0.01807200,0.01807200,0.10115011,0.02266753,0.14711632,0.26246000,0.02957500,0.02957500,0.04749521,0.02237754,0.01754210,0.12906400,0.00563200,0.00563200,0.29249330,0.17607504,0.18985851,0.47330900,0.17297700,0.17297700,-12.41382568,-15.52723253,-11.90465274,0.07155100,-0.25424100,-0.25424100,4.23000226,1.61813521,3.50396171,9.60957000,2.23702000,2.23702000,0.05989295,0.26002895,0.69529789,0.39480600,0.14951100,0.14951100,1.40914979,2.22845512,2.82198150,0.28259200,-0.31844800,-0.31844800,-2.86467387,-1.81785537,-2.70137686,10.68780000,-2.30340000,-2.30340000,0.12187258,2.26823117,-0.28530346,14.39530000,-0.54200000,-0.54200000,-0.33648692,0.28736959,-0.32271237,10.21360000,-1.12750000,-1.12750000,-2.19443448,-0.23557985,0.00517562,0.37450000,0.00000000,0.00000000,-0.17336150,0.19307000,-0.12607300,0.28363000,-0.20203650,0.20223000,0.37723055,0.47030200,-0.00221947,0.00195900,0.04595384,0.14692200,0.43929105,0.97521600,0.18537850,0.36520000,0.05009826,0.00173900,0.01354116,0.00204400,0.01612255,0.07901600,-0.11373100,0.00070953,-0.00020992,-0.00020992,-0.00221947,-0.00928489,0.00195900,-0.00188900,-0.00188900,,,,,,,,,,,,
LLL US Equity,6/30/2007,6/30/2010,0,-27%,-0.12162880,-0.02334206,-0.03835412,0.12733300,0.00174900,0.00174900,0.08196800,0.03521568,0.03948900,0.10266800,-0.00068200,-0.00068200,0.06486740,0.07094885,0.05481565,0.05210300,0.01038200,0.01038200,-0.01058010,-0.03413342,-0.05031849,0.13086100,0.02491000,0.02491000,-0.03188260,-0.02251685,-0.02939644,0.08589500,-0.00917400,-0.00917400,0.08293745,0.01232271,0.03737224,0.08657100,-0.00199200,-0.00199200,0.02580615,-0.07534396,-0.05267643,0.25785800,-0.00460200,-0.00460200,-0.01780005,-0.06529526,-0.04291772,0.13086100,0.00179700,0.00179700,0.05257465,-0.23991865,-0.06384361,0.15825600,-0.31505300,-0.31505300,-0.10862295,12.30520274,-3.22202979,0.44649800,0.37494700,0.37494700,6.54734825,2.31734599,3.93548120,12.10100000,2.49143000,2.49143000,-0.04184479,-0.10173774,0.15829121,0.14633800,-0.24846800,-0.24846800,2.92452575,1.51537596,3.74383108,0.34242600,0.05983400,0.05983400,-1.21349427,1.65117960,-0.16667577,11.03870000,0.35090000,0.35090000,0.32633875,0.20446618,2.47269735,13.45410000,-0.94120000,-0.94120000,-0.38042952,-0.04394260,0.24342699,10.48610000,0.27250000,0.27250000,-2.34191084,-0.14747635,-0.38305620,0.37450000,0.00000000,0.00000000,-0.07113600,0.20226000,-0.20527500,0.15486000,-0.19177550,0.20095000,0.33806860,0.38830800,-0.00525805,0.00274800,-0.00951960,0.13603900,0.30268745,0.79752800,0.17328320,0.32700100,-0.05739535,0.00232600,-0.10428930,0.00266800,-0.01250330,0.06449500,-0.06581335,0.00055579,-0.00015375,-0.00015375,-0.00525805,-0.00303858,0.00274800,0.00078900,0.00078900,,,,,,,,,,,,
LLL US Equity,12/31/2008,12/31/2011,0,-10%,-0.11918730,-0.00676785,-0.00343400,0.12556000,-0.00346800,-0.00346800,0.05001705,-0.00958455,-0.04370365,0.11307800,0.00935000,0.00935000,0.05174785,0.01172865,-0.01247010,0.06368600,0.00952600,0.00952600,0.10046210,0.11719630,0.11221931,0.16021100,0.02632600,0.02632600,-0.01022555,0.03722845,0.01762550,0.10424400,0.01376400,0.01376400,0.13997055,0.05577420,0.05313860,0.13355700,0.04894300,0.04894300,0.09527270,0.08781255,0.04117086,0.28446300,0.02804400,0.02804400,0.05776710,0.08069330,0.05598957,0.14484800,0.01096300,0.01096300,-0.04634525,0.03464280,-0.27706065,0.06738300,-0.05152500,-0.05152500,0.24268515,0.11821399,0.23588673,0.25512500,-0.18205400,-0.18205400,11.90207680,6.20035695,6.63804605,13.87000000,1.16800000,1.16800000,0.11991125,0.69716399,-0.14232954,0.14239100,0.01426400,0.01426400,2.16117500,-9.38420065,0.81017425,0.00139800,0.02254300,0.02254300,-0.53918263,1.04891323,0.80800493,7.33260000,-4.07260000,-4.07260000,-1.23714869,-1.54084943,-1.60972262,8.98470000,-4.39810000,-4.39810000,-0.87467873,-0.21436958,-0.48536123,6.59010000,-3.67930000,-3.67930000,-3.12395008,0.06447980,-0.91501833,0.37450000,0.00000000,0.00000000,-0.54403800,0.31247000,-0.43685350,0.61916000,-0.34907750,0.36326000,0.19772755,0.34751800,-0.01236640,0.00342000,0.02470525,0.16012200,0.13344650,0.76698500,0.13149245,0.31020400,1.63137670,0.00260200,0.89923960,0.00308700,0.01159110,0.05995900,-0.13879775,0.00085959,0.00028685,0.00028685,-0.01236640,-0.01606410,0.00342000,0.00037400,0.00037400,,,,,,,,,,,,
LLL US Equity,6/30/2009,6/30/2012,0,7%,-0.12841715,-0.01535005,-0.00678835,0.11143200,-0.02075000,-0.02075000,0.05085430,-0.00421055,-0.03111370,0.10559100,-0.00740100,-0.00740100,0.05118180,0.01628925,-0.01368560,0.05926000,-0.00122400,-0.00122400,0.07835415,0.07398635,0.08893425,0.14774000,-0.00139800,-0.00139800,0.00267870,0.03513895,0.03456130,0.10034400,0.00355100,0.00355100,0.10943965,0.00952830,0.02650220,0.13217800,0.03012500,0.03012500,0.08560355,0.04617455,0.05979740,0.26442100,-0.01418800,-0.01418800,0.03330515,0.04379605,0.05110520,0.14445400,0.00740500,0.00740500,0.02863850,0.14798895,-0.02393615,0.05223900,-0.04510200,-0.04510200,0.02684955,-0.06981135,0.13547250,0.03094000,-0.24291100,-0.24291100,11.35888580,4.38783675,4.81153755,12.87000000,-0.00700000,-0.00700000,0.02791250,0.02799420,0.06975729,-0.01414600,-0.20254000,-0.20254000,1.34701160,-1.34766060,-1.57751415,-0.29906000,-0.64816800,-0.64816800,-0.65179080,-0.26717360,0.56170348,7.47100000,-2.13030000,-2.13030000,-0.10288531,-0.26736383,-0.42922407,9.09940000,-2.54410000,-2.54410000,-1.03674559,-0.06067160,-0.65631607,6.43810000,-1.68800000,-1.68800000,-4.09024668,-0.06041507,-1.74833585,0.37450000,0.00000000,0.00000000,-0.33500700,0.20672000,-0.47441850,0.26255000,-0.45047450,0.39890000,0.22402510,0.33688200,0.00339490,0.00313300,0.03125060,0.15043700,-2.33685545,0.73703200,0.11016135,0.30358600,1.61733950,0.00235100,0.88308760,0.00285700,0.00922830,0.06061300,-0.07812337,0.00084844,0.00018116,0.00018116,0.00339490,-0.00335315,0.00313300,0.00019400,0.00019400,,,,,,,,,,,,
LLL US Equity,12/31/2009,12/31/2012,0,-8%,-0.14651900,-0.02733170,-0.03409955,0.10611600,-0.01944400,-0.01944400,0.06787490,0.01785785,0.00827330,0.10611600,-0.00696200,-0.00696200,0.04979425,-0.00195360,0.00977505,0.05770100,-0.00598500,-0.00598500,-0.00580075,-0.10626285,0.01093345,0.14374200,-0.01646900,-0.01646900,0.04007395,0.05029950,0.08752795,0.10559300,0.00134900,0.00134900,0.06673730,-0.07323325,-0.01745905,0.12153600,-0.01202100,-0.01202100,0.04560520,-0.04966750,0.03814505,0.26672000,-0.01774300,-0.01774300,-0.03276245,-0.09052955,-0.00983625,0.14470800,-0.00014000,-0.00014000,0.04084100,0.08718625,0.12182905,0.04790200,-0.01948100,-0.01948100,-0.32373280,-0.56641795,-0.44820396,-0.05058000,-0.30570500,-0.30570500,8.93462465,-2.96745215,3.23290480,14.07000000,0.20000000,0.20000000,0.06829810,-0.05161315,0.64555084,-0.00846100,-0.15085200,-0.15085200,1.98600150,-0.17517350,-9.55937415,0.28103800,0.27964000,0.27964000,-0.94129563,-0.40211300,0.64680023,7.96450000,0.63190000,0.63190000,-0.86018612,0.37696257,-1.16388685,9.39520000,0.41050000,0.41050000,-0.83057959,0.04409914,-0.17027043,7.05010000,0.46000000,0.46000000,-4.26937673,-1.14542665,-1.08094685,0.37450000,0.00000000,0.00000000,-0.11146900,0.17151000,-0.21045250,0.20549000,-0.41128900,0.27022000,0.20015635,0.28741200,-0.00758315,0.00401200,0.02058640,0.15627700,-0.14657245,0.62616100,0.09894725,0.27643700,1.26619075,0.00296400,0.48147485,0.00342200,-0.03727890,0.06484600,0.00698343,0.00084310,-0.00001649,-0.00001649,-0.00758315,0.00478325,0.00401200,0.00059200,0.00059200,,,,,,,,,,,,
LLL US Equity,6/30/2010,6/30/2013,0,25%,-0.14032955,-0.01191240,-0.02726245,0.10971900,-0.00171300,-0.00171300,0.04018950,-0.01066480,-0.01487535,0.10971900,0.00412800,0.00412800,0.02447190,-0.02670990,-0.01042065,0.05920700,-0.00005300,-0.00005300,0.02452445,-0.05382970,0.02015665,0.14199600,-0.00574400,-0.00574400,0.04131130,0.03863260,0.07377155,0.10426400,0.00392000,0.00392000,0.09899120,-0.01044845,-0.00092015,0.15147700,0.01929900,0.01929900,0.05189700,-0.03370655,0.01246800,0.26514200,0.00072100,0.00072100,-0.06091380,-0.09421895,-0.05042290,0.14493200,0.00047800,0.00047800,0.02143830,-0.00720020,0.14078875,0.02638100,-0.02585800,-0.02585800,0.09115870,0.06430915,-0.00550220,0.02547100,-0.00546900,-0.00546900,9.94106990,-1.41781590,2.97002085,14.68000000,1.81000000,1.81000000,0.10968265,0.08177015,0.10976435,0.06377100,0.07791700,0.07791700,-0.63266675,-1.97967835,-3.32733895,-0.13239000,0.16667000,0.16667000,-0.48519064,0.16660016,-0.10057344,6.04890000,-1.42210000,-1.42210000,-0.17660324,-0.07371792,-0.34108175,8.30410000,-0.79530000,-0.79530000,-1.86165547,-0.82490989,-0.88558148,6.29990000,-0.13820000,-0.13820000,-4.12420145,-0.03395477,-0.09436984,0.37450000,0.00000000,0.00000000,-0.26915650,0.24174000,-0.25661700,0.26786000,-0.25596450,0.21879000,0.22860530,0.30582500,0.00851740,0.00369500,0.03468360,0.15488800,0.03342135,0.66222700,0.12042565,0.28841900,1.26726260,0.00287700,0.47471420,0.00324400,-0.04610710,0.06202200,-0.04191016,0.00085958,0.00001114,0.00001114,0.00851740,0.00512250,0.00369500,0.00056200,0.00056200,,,,,,,,,,,,
LLL US Equity,12/31/2010,12/31/2013,0,58%,-0.13104825,0.01547075,-0.01186095,0.11160700,0.00549100,0.00549100,0.02770275,-0.04017215,-0.02231430,0.11160700,0.00549100,0.00549100,0.01545045,-0.03434380,-0.03629740,0.06090600,0.00320500,0.00320500,-0.00953930,-0.00373855,-0.11000140,0.14252500,-0.00121700,-0.00121700,0.01770355,-0.02237040,0.02792910,0.10613700,0.00054400,0.00054400,0.13161840,0.06488110,-0.00835215,0.16717000,0.04563400,0.04563400,-0.00424430,-0.04984950,-0.09951700,0.26254600,-0.00417400,-0.00417400,-0.00846505,0.02429740,-0.06623215,0.14619300,0.00148500,0.00148500,-0.06635805,-0.10719905,-0.02001280,0.00416300,-0.04373900,-0.04373900,0.13504440,0.45877720,-0.10764075,0.05993300,0.11051300,0.11051300,10.69479255,1.76016790,-1.20728425,14.61000000,0.54000000,0.54000000,-1.17497700,-1.24327510,-1.29488825,0.05653300,0.06499400,0.06499400,-0.51140025,-2.49740175,-2.67257525,0.05129800,-0.22974000,-0.22974000,-0.75434160,0.18695403,-0.21515897,6.02300000,-1.94150000,-1.94150000,-0.11993262,0.74025350,1.11721608,7.71930000,-1.67590000,-1.67590000,-2.46921759,-1.63863800,-1.59453886,5.69300000,-1.35710000,-1.35710000,-3.91430611,0.35507062,-0.79035603,0.37450000,0.00000000,0.00000000,-0.05331600,0.14356000,-0.19460500,0.16950000,-0.21623350,0.21825000,0.23842070,0.32114300,0.00101130,0.00361800,0.02126795,0.16081600,-0.00196135,0.61162000,0.10417700,0.26775000,1.24568850,0.00309400,0.45719900,0.00353200,-0.02704440,0.06522000,-0.04258321,0.00092914,0.00008604,0.00008604,0.00101130,0.00859445,0.00361800,-0.00039400,-0.00039400,,,,,,,,,,,,
LLL US Equity,6/30/2011,6/30/2014,0,44%,-0.13594770,0.00438185,-0.00753055,0.10946500,-0.00025400,-0.00025400,0.02907915,-0.01111035,-0.02177515,0.10946500,-0.00025400,-0.00025400,0.01863705,-0.00583485,-0.03254475,0.06165500,0.00244800,0.00244800,0.00653570,-0.01798875,-0.07181845,0.13796600,-0.00403000,-0.00403000,0.02325965,-0.01805165,0.02058095,0.10500400,0.00074000,0.00074000,0.10430585,0.00531465,-0.00513380,0.12829500,-0.02318200,-0.02318200,0.01830310,-0.03359390,-0.06730045,0.24598400,-0.01915800,-0.01915800,0.00665025,0.06756405,-0.02665490,0.14250900,-0.00242300,-0.00242300,-0.11579780,-0.13723610,-0.14443630,-0.01170100,-0.03808200,-0.03808200,-0.51707520,-0.60823390,-0.54392475,0.02915800,0.00368700,0.00368700,9.76559045,-0.17547945,-1.59329535,13.91000000,-0.77000000,-0.77000000,-0.39687240,-0.50655505,-0.42478490,0.00155000,-0.06222100,-0.06222100,-1.06535370,-0.43268695,-2.41236530,-0.09381100,0.03857900,0.03857900,-1.07201255,-0.58682191,-0.42022175,7.76420000,1.71530000,1.71530000,0.18708259,0.36368583,0.28996791,9.33950000,1.03540000,1.03540000,-0.31733834,1.54431713,0.71940724,6.70340000,0.40350000,0.40350000,-3.38806627,0.73613518,0.70218041,0.37450000,0.00000000,0.00000000,-0.04620350,0.27214000,-0.17799500,0.18114000,-0.17844500,0.21777000,0.23795375,0.32115600,0.00300375,0.00336200,0.01081820,0.14978800,0.12225725,0.59589800,0.11249845,0.26487800,1.22573360,0.00289900,0.41443585,0.00337100,-0.03787380,0.05825900,0.02302858,0.00087542,0.00001584,0.00001584,0.00300375,-0.00551365,0.00336200,-0.00033300,-0.00033300,,,,,,,,,,,,
LLL US Equity,12/31/2011,12/31/2014,0,97%,-0.14566310,-0.01461485,0.00085590,0.10907000,-0.00253700,-0.00253700,0.05556475,0.02786200,-0.01231015,0.10604500,-0.00556200,-0.00556200,0.05092735,0.03547690,0.00113310,0.06727200,0.00636600,0.00636600,-0.01209910,-0.00255980,-0.00629835,0.14239900,-0.00012600,-0.00012600,0.01727640,-0.00042715,-0.02279755,0.10192000,-0.00421700,-0.00421700,0.19882485,0.06720645,0.13208755,0.19651700,0.02934700,0.02934700,-0.03245475,-0.02821045,-0.07805995,0.22494200,-0.03760400,-0.03760400,-0.01517270,-0.00670765,0.01758975,0.13701000,-0.00918300,-0.00918300,-0.20483880,-0.13848075,-0.24567980,-0.09368600,-0.09784900,-0.09784900,-0.99605465,-1.13109905,-0.67232185,0.00104700,-0.05888600,-0.05888600,10.41857800,-0.27621455,1.48395335,14.84000000,0.23000000,0.23000000,-1.40668550,-0.23170850,-1.47498360,-0.12317000,-0.17970300,-0.17970300,-0.00149615,0.50990410,-1.98749765,0.75001500,0.69871700,0.69871700,-1.18146955,-0.42712796,-0.24017392,5.05350000,-0.96950000,-0.96950000,-0.03204075,0.08789187,0.82814537,6.77220000,-0.94710000,-0.94710000,-0.38917871,2.08003888,0.44140088,5.78580000,0.09280000,0.09280000,-2.34965258,1.56465354,1.91972416,0.37450000,0.00000000,0.00000000,-0.27301350,0.17385000,-0.19590300,0.27117000,-0.17372450,0.28153000,0.21185840,0.30979800,0.00280345,0.00385600,-0.00510670,0.13799700,0.07860785,0.62170300,0.10765715,0.26599200,1.19068135,0.00314400,0.24173930,0.00359800,-0.03909860,0.05349800,0.27600361,0.00115986,0.00023071,0.00023071,0.00280345,0.00179215,0.00385600,0.00023800,0.00023800,,,,,,,,,,,,
