timestamp,Price,prediction
1992-09-03 00:00:00,202.61,202.61
1992-09-04 00:00:00,202.34,202.34
1992-09-07 00:00:00,202.34,202.529
1992-09-08 00:00:00,201.25,202.4723
1992-09-09 00:00:00,202.25,202.10560999999998
1992-09-10 00:00:00,204.03,202.14892699999996
1992-09-11 00:00:00,204.47,202.71324889999997
1992-09-14 00:00:00,207.54,203.24027422999995
1992-09-15 00:00:00,204.99,204.53019196099996
1992-09-16 00:00:00,205.29,204.66813437269997
1992-09-17 00:00:00,205.39,204.85469406088995
1992-09-18 00:00:00,206.54,205.01528584262294
1992-09-21 00:00:00,206.13,205.47270008983605
1992-09-22 00:00:00,203.45,205.66989006288523
1992-09-23 00:00:00,203.69,205.00392304401964
1992-09-24 00:00:00,203.83,204.60974613081373
1992-09-25 00:00:00,200.78,204.3758222915696
1992-09-28 00:00:00,201.37,203.29707560409872
1992-09-29 00:00:00,201.62,202.7189529228691
1992-09-30 00:00:00,201.95,202.38926704600834
1992-10-01 00:00:00,201.16,202.25748693220584
1992-10-02 00:00:00,198.23,201.9282408525441
1992-10-05 00:00:00,196.84,200.81876859678084
1992-10-06 00:00:00,196.59,199.62513801774656
1992-10-07 00:00:00,195.47,198.71459661242258
1992-10-08 00:00:00,197.61,197.74121762869578
1992-10-09 00:00:00,195.19,197.70185234008704
1992-10-12 00:00:00,197.05,196.9482966380609
1992-10-13 00:00:00,198.32,196.97880764664262
1992-10-14 00:00:00,198.79,197.38116535264982
1992-10-15 00:00:00,199.3,197.80381574685487
1992-10-16 00:00:00,200.42,198.25267102279838
1992-10-19 00:00:00,202.46,198.90286971595884
1992-10-20 00:00:00,202.66,199.9700088011712
1992-10-21 00:00:00,202.91,200.77700616081984
1992-10-22 00:00:00,202.6,201.41690431257388
1992-10-23 00:00:00,201.87,201.77183301880171
1992-10-26 00:00:00,203.94,201.8012831131612
1992-10-27 00:00:00,204.01,202.44289817921282
1992-10-28 00:00:00,204.77,202.91302872544895
1992-10-29 00:00:00,205.62,203.47012010781424
1992-10-30 00:00:00,204.83,204.11508407546995
1992-11-02 00:00:00,206.82,204.32955885282894
1992-11-03 00:00:00,205.31,205.07669119698025
1992-11-04 00:00:00,204.03,205.14668383788614
1992-11-05 00:00:00,205.25,204.81167868652028
1992-11-06 00:00:00,205.29,204.94317508056417
1992-11-09 00:00:00,206.14,205.0472225563949
1992-11-10 00:00:00,206.76,205.3750557894764
1992-11-11 00:00:00,209.57,205.79053905263345
1992-11-12 00:00:00,209.83,206.9243773368434
1992-11-13 00:00:00,209.72,209.72
1992-11-16 00:00:00,208.94,208.94
1992-11-17 00:00:00,208.05,208.05
1992-11-18 00:00:00,209.98,209.98
1992-11-19 00:00:00,210.57,210.57
1992-11-20 00:00:00,212.01,212.01
1992-11-23 00:00:00,211.01,211.01
1992-11-24 00:00:00,212.46,212.46
1992-11-25 00:00:00,212.84,212.84
1992-11-26 00:00:00,212.84,212.84
1992-11-27 00:00:00,213.14,213.14
1992-11-30 00:00:00,213.3,213.3
1992-12-01 00:00:00,213.1,213.1
1992-12-02 00:00:00,212.51,212.75501075224543
1992-12-03 00:00:00,212.61,212.68150752657178
1992-12-04 00:00:00,213.74,212.66005526860022
1992-12-07 00:00:00,215.36,212.98403868802012
1992-12-08 00:00:00,215.99,213.6968270816141
1992-12-09 00:00:00,215.37,214.38477895712984
1992-12-10 00:00:00,214.52,214.68034526999088
1992-12-11 00:00:00,213.99,214.6322416889936
1992-12-14 00:00:00,213.47,214.43956918229551
1992-12-15 00:00:00,213.29,214.14869842760686
1992-12-16 00:00:00,212.52,213.89108889932479
1992-12-17 00:00:00,214.76,213.47976222952735
1992-12-18 00:00:00,217.82,213.86383356066912
1992-12-21 00:00:00,217.74,215.05068349246835
1992-12-22 00:00:00,217.11,215.85747844472783
1992-12-23 00:00:00,215.98,216.23323491130947
1992-12-24 00:00:00,216.51,216.15726443791664
1992-12-25 00:00:00,216.51,216.2630851065416
1992-12-28 00:00:00,216.55,216.33715957457912
1992-12-29 00:00:00,216.03,216.40101170220538
1992-12-30 00:00:00,216.31,216.28970819154375
1992-12-31 00:00:00,214.83,216.29579573408063
1993-01-01 00:00:00,214.83,215.8560570138564
1993-01-04 00:00:00,214.0,215.54823990969948
1993-01-05 00:00:00,213.1,215.08376793678963
1993-01-06 00:00:00,212.17,214.48863755575275
1993-01-07 00:00:00,210.44,213.7930462890269
1993-01-08 00:00:00,210.22,212.78713240231883
1993-01-11 00:00:00,211.09,212.01699268162318
1993-01-12 00:00:00,210.8,211.7388948771362
1993-01-13 00:00:00,211.55,211.45722641399533
1993-01-14 00:00:00,213.03,211.48505848979673
1993-01-15 00:00:00,213.66,211.9485409428577
1993-01-18 00:00:00,212.85,212.4619786600004
1993-01-19 00:00:00,211.0,212.57838506200025
1993-01-20 00:00:00,210.54,212.10486954340018
1993-01-21 00:00:00,211.72,211.63540868038012
1993-01-22 00:00:00,211.91,211.66078607626608
1993-01-25 00:00:00,213.62,211.73555025338624
1993-01-26 00:00:00,213.08,212.30088517737033
1993-01-27 00:00:00,211.81,212.53461962415923
1993-01-28 00:00:00,212.05,212.31723373691145
1993-01-29 00:00:00,212.39,212.23706361583803
1993-02-01 00:00:00,213.76,212.2829445310866
1993-02-02 00:00:00,213.33,212.7260611717606
1993-02-03 00:00:00,215.56,212.9072428202324
1993-02-04 00:00:00,215.76,213.70306997416264
1993-02-05 00:00:00,215.0,214.32014898191386
1993-02-08 00:00:00,213.93,214.5241042873397
1993-02-09 00:00:00,212.39,214.3458730011378
1993-02-10 00:00:00,213.14,213.75911110079642
1993-02-11 00:00:00,213.69,213.5733777705575
1993-02-12 00:00:00,212.12,213.60836443939024
1993-02-15 00:00:00,212.12,213.16185510757316
1993-02-16 00:00:00,206.11,212.8492985753012
1993-02-17 00:00:00,204.99,210.82750900271083
1993-02-18 00:00:00,204.42,209.07625630189756
1993-02-19 00:00:00,203.78,207.67937941132828
1993-02-22 00:00:00,202.45,206.50956558792979
1993-02-23 00:00:00,203.34,205.29169591155082
1993-02-24 00:00:00,207.33,204.70618713808557
1993-02-25 00:00:00,207.9,205.4933309966599
1993-02-26 00:00:00,208.52,206.21533169766192
1993-03-01 00:00:00,208.24,206.90673218836332
1993-03-02 00:00:00,211.1,207.30671253185432
1993-03-03 00:00:00,211.98,208.444698772298
1993-03-04 00:00:00,210.66,209.5052891406086
1993-03-05 00:00:00,209.99,209.85170239842603
1993-03-08 00:00:00,213.89,209.89319167889823
1993-03-09 00:00:00,213.48,211.09223417522873
1993-03-10 00:00:00,215.04,211.80856392266008
1993-03-11 00:00:00,214.21,212.77799474586206
1993-03-12 00:00:00,212.64,213.20759632210343
1993-03-15 00:00:00,213.29,213.0373174254724
1993-03-16 00:00:00,212.55,213.11312219783065
1993-03-17 00:00:00,210.77,212.94418553848146
1993-03-18 00:00:00,211.98,212.29192987693702
1993-03-19 00:00:00,210.58,212.1983509138559
1993-03-22 00:00:00,209.59,211.71284563969914
1993-03-23 00:00:00,209.5,211.07599194778936
1993-03-24 00:00:00,208.86,210.60319436345253
1993-03-25 00:00:00,210.38,210.0802360544168
1993-03-26 00:00:00,208.8,210.17016523809176
1993-03-29 00:00:00,210.33,209.75911566666423
1993-03-30 00:00:00,211.95,209.93038096666493
1993-03-31 00:00:00,212.06,210.53626667666543
1993-04-01 00:00:00,211.05,210.99338667366578
1993-04-02 00:00:00,205.84,211.01037067156602
1993-04-05 00:00:00,205.52,209.45925947009619
1993-04-06 00:00:00,203.67,208.27748162906732
1993-04-07 00:00:00,203.95,206.89523714034712
1993-04-08 00:00:00,202.78,206.011665998243
1993-04-09 00:00:00,202.78,205.04216619877008
1993-04-12 00:00:00,206.14,204.36351633913904
1993-04-13 00:00:00,206.34,204.8964614373973
1993-04-14 00:00:00,206.01,205.32952300617808
1993-04-15 00:00:00,205.75,205.53366610432465
1993-04-16 00:00:00,204.85,205.59856627302725
1993-04-19 00:00:00,204.81,205.37399639111908
1993-04-20 00:00:00,204.25,205.20479747378334
1993-04-21 00:00:00,204.31,204.91835823164834
1993-04-22 00:00:00,202.18,204.73585076215383
1993-04-23 00:00:00,200.99,203.96909553350767
1993-04-26 00:00:00,199.81,203.07536687345535
1993-04-27 00:00:00,202.65,202.0957568114187
1993-04-28 00:00:00,202.49,202.2620297679931
1993-04-29 00:00:00,202.64,202.33042083759517
1993-04-30 00:00:00,203.49,202.42329458631662
1993-05-03 00:00:00,205.16,202.74330621042162
1993-05-04 00:00:00,205.75,203.46831434729512
1993-05-05 00:00:00,206.88,204.15282004310657
1993-05-06 00:00:00,206.32,204.97097403017457
1993-05-07 00:00:00,206.19,205.37568182112219
1993-05-10 00:00:00,206.42,205.61997727478553
1993-05-11 00:00:00,206.85,205.85998409234983
1993-05-12 00:00:00,206.45,206.15698886464486
1993-05-13 00:00:00,203.69,206.2448922052514
1993-05-14 00:00:00,204.9,205.47842454367597
1993-05-17 00:00:00,205.87,205.30489718057316
1993-05-18 00:00:00,206.06,205.4744280264012
1993-05-19 00:00:00,209.8,205.65009961848085
1993-05-20 00:00:00,211.66,206.89506973293658
1993-05-21 00:00:00,209.48,208.32454881305557
1993-05-24 00:00:00,210.18,208.67118416913888
1993-05-25 00:00:00,210.5,209.1238289183972
1993-05-26 00:00:00,211.99,209.53668024287805
1993-05-27 00:00:00,210.74,210.27267617001462
1993-05-28 00:00:00,210.0,210.41287331901023
1993-05-31 00:00:00,210.0,210.28901132330716
1993-06-01 00:00:00,211.26,210.202307926315
1993-06-02 00:00:00,211.02,210.5196155484205
1993-06-03 00:00:00,210.11,210.66973088389432
1993-06-04 00:00:00,208.56,210.50181161872604
1993-06-07 00:00:00,207.06,209.91926813310823
1993-06-08 00:00:00,205.63,209.06148769317574
1993-06-09 00:00:00,205.94,208.032041385223
1993-06-10 00:00:00,206.07,207.40442896965607
1993-06-11 00:00:00,207.28,207.00410027875924
1993-06-14 00:00:00,207.74,207.08687019513147
1993-06-15 00:00:00,206.98,207.28280913659202
1993-06-16 00:00:00,207.7,207.1919663956144
1993-06-17 00:00:00,208.04,207.34437647693008
1993-06-18 00:00:00,205.14,207.55306353385106
1993-06-21 00:00:00,205.54,206.82914447369572
1993-06-22 00:00:00,205.01,206.44240113158696
1993-06-23 00:00:00,204.26,206.01268079211084
1993-06-24 00:00:00,205.93,205.48687655447756
1993-06-25 00:00:00,206.7,205.6198135881343
1993-06-28 00:00:00,208.25,205.94386951169398
1993-06-29 00:00:00,208.09,206.63570865818576
1993-06-30 00:00:00,207.49,207.07199606073002
1993-07-01 00:00:00,206.5,207.197397242511
1993-07-02 00:00:00,205.51,206.98817806975768
1993-07-05 00:00:00,205.51,206.54472464883037
1993-07-06 00:00:00,203.06,206.23430725418123
1993-07-07 00:00:00,203.33,205.28201507792687
1993-07-08 00:00:00,205.69,204.6964105545488
1993-07-09 00:00:00,205.77,204.99448738818415
1993-07-12 00:00:00,206.32,205.2271411717289
1993-07-13 00:00:00,206.53,205.55499882021022
1993-07-14 00:00:00,207.81,205.84749917414715
1993-07-15 00:00:00,207.24,206.43624942190297
1993-07-16 00:00:00,204.89,206.67737459533205
1993-07-19 00:00:00,204.13,206.14116221673243
1993-07-20 00:00:00,205.22,205.5378135517127
1993-07-21 00:00:00,204.55,205.4424694861989
1993-07-22 00:00:00,202.95,205.17472864033923
1993-07-23 00:00:00,204.15,204.50731004823743
1993-07-26 00:00:00,204.99,204.4001170337662
1993-07-27 00:00:00,204.33,204.57708192363634
1993-07-28 00:00:00,204.01,204.50295734654543
1993-07-29 00:00:00,205.0,204.35507014258178
1993-07-30 00:00:00,203.77,204.54854909980725
1993-08-02 00:00:00,204.78,204.31498436986507
1993-08-03 00:00:00,204.67,204.45448905890555
1993-08-04 00:00:00,204.65,204.51914234123387
1993-08-05 00:00:00,204.74,204.5583996388637
1993-08-06 00:00:00,205.0,204.61287974720457
1993-08-09 00:00:00,205.73,204.7290158230432
1993-08-10 00:00:00,204.85,205.02931107613023
1993-08-11 00:00:00,205.08,204.97551775329117
1993-08-12 00:00:00,204.03,205.00686242730382
1993-08-13 00:00:00,204.46,204.71380369911267
1993-08-16 00:00:00,205.9,204.63766258937886
1993-08-17 00:00:00,207.47,205.0163638125652
1993-08-18 00:00:00,209.6,205.75245466879562
1993-08-19 00:00:00,209.55,206.9067182681569
1993-08-20 00:00:00,209.51,207.69970278770984
1993-08-23 00:00:00,208.77,208.2427919513969
1993-08-24 00:00:00,210.49,208.4009543659778
1993-08-25 00:00:00,209.93,209.02766805618444
1993-08-26 00:00:00,209.88,209.29836763932911
1993-08-27 00:00:00,210.23,209.47285734753038
1993-08-30 00:00:00,210.87,209.70000014327124
1993-08-31 00:00:00,211.58,210.05100010028985
1993-09-01 00:00:00,211.55,210.50970007020288
1993-09-02 00:00:00,211.37,210.821790049142
1993-09-03 00:00:00,211.2,210.9862530343994
1993-09-06 00:00:00,211.2,211.05037712407955
1993-09-07 00:00:00,209.03,211.09526398685566
1993-09-08 00:00:00,207.53,210.47568479079897
1993-09-09 00:00:00,207.93,209.59197935355928
1993-09-10 00:00:00,209.47,209.09338554749147
1993-09-13 00:00:00,209.04,209.206369883244
1993-09-14 00:00:00,208.34,209.15645891827077
1993-09-15 00:00:00,209.22,208.91152124278955
1993-09-16 00:00:00,208.55,209.00406486995266
1993-09-17 00:00:00,208.22,208.86784540896684
1993-09-20 00:00:00,206.43,208.67349178627677
1993-09-21 00:00:00,205.92,208.00044425039374
1993-09-22 00:00:00,207.83,207.3763109752756
1993-09-23 00:00:00,209.35,207.5124176826929
1993-09-24 00:00:00,209.35,208.063692377885
1993-09-27 00:00:00,211.17,208.44958466451948
1993-09-28 00:00:00,210.8,209.26570926516362
1993-09-29 00:00:00,210.05,209.72599648561453
1993-09-30 00:00:00,209.6,209.82319753993016
1993-10-01 00:00:00,209.98,209.7562382779511
1993-10-04 00:00:00,210.16,209.82336679456577
1993-10-05 00:00:00,210.07,209.92435675619603
1993-10-06 00:00:00,209.78,209.9680497293372
1993-10-07 00:00:00,209.25,209.91163481053601
1993-10-08 00:00:00,209.87,209.7131443673752
1993-10-11 00:00:00,211.0,209.76020105716265
1993-10-12 00:00:00,211.4,210.13214074001382
1993-10-13 00:00:00,212.13,210.5124985180097
1993-10-14 00:00:00,215.59,210.99774896260675
1993-10-15 00:00:00,217.12,212.3754242738247
1993-10-18 00:00:00,216.59,213.79879699167728
1993-10-19 00:00:00,214.55,214.6361578941741
1993-10-20 00:00:00,214.13,214.61031052592188
1993-10-21 00:00:00,214.15,214.4662173681453
1993-10-22 00:00:00,212.98,214.3713521577017
1993-10-25 00:00:00,213.4,213.95394651039118
1993-10-26 00:00:00,213.0,213.78776255727382
1993-10-27 00:00:00,213.62,213.55143379009166
1993-10-28 00:00:00,214.82,213.57200365306414
1993-10-29 00:00:00,215.37,213.9464025571449
1993-11-01 00:00:00,215.97,214.3734817900014
1993-11-02 00:00:00,215.82,214.85243725300097
1993-11-03 00:00:00,213.84,215.14270607710068
1993-11-04 00:00:00,210.53,214.75189425397048
1993-11-05 00:00:00,211.76,213.48532597777933
1993-11-08 00:00:00,212.21,212.96772818444552
1993-11-09 00:00:00,212.99,212.74040972911183
1993-11-10 00:00:00,214.81,212.81528681037827
1993-11-11 00:00:00,214.99,213.4137007672648
1993-11-12 00:00:00,216.25,213.88659053708534
1993-11-15 00:00:00,215.48,214.59561337595972
1993-11-16 00:00:00,216.75,214.8609293631718
1993-11-17 00:00:00,214.95,215.42765055422024
1993-11-18 00:00:00,214.13,215.28435538795418
1993-11-19 00:00:00,214.0,214.93804877156788
1993-11-22 00:00:00,211.77,214.65663414009748
1993-11-23 00:00:00,212.94,213.79064389806823
1993-11-24 00:00:00,213.75,213.53545072864776
1993-11-25 00:00:00,213.75,213.59981551005342
1993-11-26 00:00:00,214.48,213.64487085703738
1993-11-29 00:00:00,213.55,213.89540959992615
1993-11-30 00:00:00,213.41,213.7917867199483
1993-12-01 00:00:00,214.09,213.6772507039638
1993-12-02 00:00:00,214.73,213.80107549277466
1993-12-03 00:00:00,215.81,214.07975284494222
1993-12-06 00:00:00,216.46,214.59882699145953
1993-12-07 00:00:00,216.46,215.15717889402168
1993-12-08 00:00:00,216.12,215.5480252258152
1993-12-09 00:00:00,214.69,215.7196176580706
1993-12-10 00:00:00,214.04,215.41073236064943
1993-12-13 00:00:00,214.52,214.99951265245457
1993-12-14 00:00:00,213.25,214.85565885671818
1993-12-15 00:00:00,212.68,214.3739611997027
1993-12-16 00:00:00,213.06,213.86577283979187
1993-12-17 00:00:00,214.14,213.6240409878543
1993-12-20 00:00:00,213.79,213.77882869149798
1993-12-21 00:00:00,213.74,213.78218008404858
1993-12-22 00:00:00,214.55,213.769526058834
1993-12-23 00:00:00,215.16,214.0036682411838
1993-12-24 00:00:00,215.16,214.35056776882865
1993-12-27 00:00:00,216.56,214.59339743818006
1993-12-28 00:00:00,217.04,215.18337820672605
1993-12-29 00:00:00,217.41,215.74036474470822
1993-12-30 00:00:00,216.81,216.24125532129574
1993-12-31 00:00:00,216.7,216.411878724907
1994-01-03 00:00:00,215.74,216.49831510743488
1994-01-04 00:00:00,215.97,216.27082057520443
1994-01-05 00:00:00,216.62,216.1805744026431
1994-01-06 00:00:00,216.69,216.31240208185017
1994-01-07 00:00:00,217.92,216.42568145729507
1994-01-10 00:00:00,220.18,216.8739770201065
1994-01-11 00:00:00,219.83,217.86578391407454
1994-01-12 00:00:00,219.98,218.45504873985215
1994-01-13 00:00:00,219.17,218.91253411789648
1994-01-14 00:00:00,220.51,218.98977388252752
1994-01-17 00:00:00,219.76,219.44584171776924
1994-01-18 00:00:00,219.84,219.54008920243845
1994-01-19 00:00:00,219.56,219.6300624417069
1994-01-20 00:00:00,219.73,219.60904370919482
1994-01-21 00:00:00,219.53,219.64533059643634
1994-01-24 00:00:00,218.13,219.6107314175054
1994-01-25 00:00:00,217.74,219.16651199225376
1994-01-26 00:00:00,218.69,218.73855839457764
1994-01-27 00:00:00,220.14,218.72399087620434
1994-01-28 00:00:00,221.18,219.148793613343
1994-01-31 00:00:00,221.5,219.75815552934012
1994-02-01 00:00:00,221.03,220.2807088705381
1994-02-02 00:00:00,222.33,220.50549620937664
1994-02-03 00:00:00,221.89,221.05284734656362
1994-02-04 00:00:00,216.7,221.3039931425945
1994-02-07 00:00:00,217.59,219.92279519981614
1994-02-08 00:00:00,217.38,219.2229566398713
1994-02-09 00:00:00,218.17,218.6700696479099
1994-02-10 00:00:00,216.84,218.5200487535369
1994-02-11 00:00:00,217.47,218.01603412747582
1994-02-14 00:00:00,217.76,217.85222388923307
1994-02-15 00:00:00,219.04,217.82455672246311
1994-02-16 00:00:00,219.28,218.18918970572415
