timestamp,Price,prediction
1994-02-17 00:00:00,218.11,218.51643279400687
1994-02-18 00:00:00,217.01,218.3945029558048
1994-02-21 00:00:00,217.01,217.97915206906333
1994-02-22 00:00:00,218.59,217.68840644834432
1994-02-23 00:00:00,218.37,217.958884513841
1994-02-24 00:00:00,215.41,218.0822191596887
1994-02-25 00:00:00,216.36,217.28055341178205
1994-02-28 00:00:00,217.05,217.00438738824744
1994-03-01 00:00:00,215.97,217.01807117177322
1994-03-02 00:00:00,215.61,216.70364982024122
1994-03-03 00:00:00,214.47,216.37555487416887
1994-03-04 00:00:00,215.33,215.8038884119182
1994-03-07 00:00:00,217.03,215.66172188834275
1994-03-08 00:00:00,216.32,216.07220532183993
1994-03-09 00:00:00,216.78,216.14654372528793
1994-03-10 00:00:00,215.07,216.33658060770153
1994-03-11 00:00:00,216.04,215.95660642539104
1994-03-14 00:00:00,216.77,215.98162449777374
1994-03-15 00:00:00,216.63,216.2181371484416
1994-03-16 00:00:00,217.24,216.34169600390908
1994-03-17 00:00:00,218.19,216.61118720273635
1994-03-18 00:00:00,218.84,217.08483104191544
1994-03-21 00:00:00,217.62,217.6113817293408
1994-03-22 00:00:00,216.93,217.61396721053853
1994-03-23 00:00:00,216.55,217.40877704737693
1994-03-24 00:00:00,214.47,217.15114393316384
1994-03-25 00:00:00,213.04,216.34680075321467
1994-03-28 00:00:00,212.28,215.35476052725022
1994-03-29 00:00:00,208.61,214.43233236907514
1994-03-30 00:00:00,205.69,212.68563265835257
1994-03-31 00:00:00,206.07,210.5869428608468
1994-04-01 00:00:00,206.07,209.23186000259275
1994-04-04 00:00:00,202.96,208.28330200181492
1994-04-05 00:00:00,207.48,206.68631140127044
1994-04-06 00:00:00,206.95,206.9244179808893
1994-04-07 00:00:00,208.03,206.9320925866225
1994-04-08 00:00:00,205.92,207.26146481063574
1994-04-11 00:00:00,206.48,206.85902536744499
1994-04-12 00:00:00,204.64,206.74531775721147
1994-04-13 00:00:00,203.67,206.113722430048
1994-04-14 00:00:00,203.04,205.3806057010336
1994-04-15 00:00:00,202.7,204.6784239907235
1994-04-18 00:00:00,200.95,204.08489679350643
1994-04-19 00:00:00,201.14,203.1444277554545
1994-04-20 00:00:00,200.74,202.54309942881812
1994-04-21 00:00:00,204.99,202.0021696001727
1994-04-22 00:00:00,204.74,202.89851872012088
1994-04-25 00:00:00,206.8,203.4509631040846
1994-04-26 00:00:00,206.8,204.4556741728592
1994-04-27 00:00:00,206.8,205.15897192100144
1994-04-28 00:00:00,206.08,205.65128034470098
1994-04-29 00:00:00,206.84,205.77989624129066
1994-05-02 00:00:00,208.83,206.09792736890344
1994-05-03 00:00:00,208.77,206.9175491582324
1994-05-04 00:00:00,208.47,207.47328441076266
1994-05-05 00:00:00,208.07,207.77229908753384
1994-05-06 00:00:00,206.02,207.86160936127368
1994-05-09 00:00:00,203.39,207.30912655289154
1994-05-10 00:00:00,204.81,206.13338858702406
1994-05-11 00:00:00,202.93,205.73637201091685
1994-05-12 00:00:00,204.07,204.8944604076418
1994-05-13 00:00:00,203.96,204.64712228534924
1994-05-16 00:00:00,203.73,204.44098559974447
1994-05-17 00:00:00,205.21,204.2276899198211
1994-05-18 00:00:00,207.91,204.5223829438748
1994-05-19 00:00:00,209.19,205.53866806071233
1994-05-20 00:00:00,208.48,206.63406764249862
1994-05-23 00:00:00,207.83,207.187847349749
1994-05-24 00:00:00,208.98,207.3804931448243
1994-05-25 00:00:00,209.57,207.860345201377
1994-05-26 00:00:00,209.75,208.3732416409639
1994-05-27 00:00:00,209.92,208.7862691486747
1994-05-30 00:00:00,209.92,209.1263884040723
1994-05-31 00:00:00,209.52,209.36447188285058
1994-06-01 00:00:00,209.92,209.4111303179954
1994-06-02 00:00:00,210.44,209.56379122259676
1994-06-03 00:00:00,211.86,209.82665385581774
1994-06-06 00:00:00,211.27,210.4366576990724
1994-06-07 00:00:00,211.08,210.6866603893507
1994-06-08 00:00:00,209.66,210.8046622725455
1994-06-09 00:00:00,209.59,210.46126359078184
1994-06-10 00:00:00,209.5,210.19988451354726
1994-06-13 00:00:00,209.56,209.98991915948307
1994-06-14 00:00:00,210.86,209.86094341163812
1994-06-15 00:00:00,210.16,210.16066038814668
1994-06-16 00:00:00,210.99,210.16046227170267
1994-06-17 00:00:00,209.45,210.40932359019186
1994-06-20 00:00:00,208.05,210.1215265131343
1994-06-21 00:00:00,205.95,209.500068559194
1994-06-22 00:00:00,206.54,208.4350479914358
1994-06-23 00:00:00,204.56,207.86653359400503
1994-06-24 00:00:00,202.07,206.87457351580352
1994-06-27 00:00:00,204.29,205.43320146106242
1994-06-28 00:00:00,204.07,205.09024102274367
1994-06-29 00:00:00,204.74,204.78416871592057
1994-06-30 00:00:00,202.92,204.7709181011444
1994-07-01 00:00:00,204.25,204.21564267080106
1994-07-04 00:00:00,204.25,204.22594986956074
1994-07-05 00:00:00,204.36,204.23316490869252
1994-07-06 00:00:00,203.94,204.27121543608473
1994-07-07 00:00:00,205.0,204.17185080525928
1994-07-08 00:00:00,205.57,204.4202955636815
1994-07-11 00:00:00,205.12,204.76520689457703
1994-07-12 00:00:00,205.2,204.87164482620392
1994-07-13 00:00:00,206.02,204.97015137834273
1994-07-14 00:00:00,208.16,205.2851059648399
1994-07-15 00:00:00,205.16,206.1475741753879
1994-07-18 00:00:00,208.56,205.8513019227715
1994-07-19 00:00:00,207.75,206.66391134594005
1994-07-20 00:00:00,206.31,206.989737942158
1994-07-21 00:00:00,206.84,206.78581655951058
1994-07-22 00:00:00,207.18,206.80207159165738
1994-07-25 00:00:00,207.83,206.91545011416017
1994-07-26 00:00:00,207.21,207.18981507991214
1994-07-27 00:00:00,206.89,207.19587055593848
1994-07-28 00:00:00,207.51,207.10410938915692
1994-07-29 00:00:00,209.7,207.22587657240982
1994-08-01 00:00:00,210.4,207.96811360068685
1994-08-02 00:00:00,210.46,208.6976795204808
1994-08-03 00:00:00,210.53,209.22637566433656
1994-08-04 00:00:00,209.35,209.61746296503557
1994-08-05 00:00:00,208.75,209.53722407552488
1994-08-08 00:00:00,209.33,209.3010568528674
1994-08-09 00:00:00,209.59,209.30973979700718
1994-08-10 00:00:00,211.29,209.393817857905
1994-08-11 00:00:00,210.9,209.96267250053347
1994-08-12 00:00:00,212.3,210.2438707503734
1994-08-15 00:00:00,212.32,210.86070952526137
1994-08-16 00:00:00,214.4,211.29849666768294
1994-08-17 00:00:00,215.33,212.22894766737804
1994-08-18 00:00:00,214.92,213.1592633671646
1994-08-19 00:00:00,215.31,213.68748435701522
1994-08-22 00:00:00,215.04,214.17423904991062
1994-08-23 00:00:00,216.42,214.43396733493742
1994-08-24 00:00:00,217.97,215.02977713445617
1994-08-25 00:00:00,218.08,215.9118439941193
1994-08-26 00:00:00,220.82,216.5622907958835
1994-08-29 00:00:00,220.72,217.83960355711844
1994-08-30 00:00:00,221.43,218.7037224899829
1994-08-31 00:00:00,221.04,219.52160574298802
1994-09-01 00:00:00,219.9,219.9771240200916
1994-09-02 00:00:00,218.97,219.9539868140641
1994-09-05 00:00:00,218.97,219.65879076984487
1994-09-06 00:00:00,219.12,219.4521535388914
1994-09-07 00:00:00,219.15,219.35250747722398
1994-09-08 00:00:00,220.54,219.29175523405678
1994-09-09 00:00:00,218.23,219.66622866383972
1994-09-12 00:00:00,217.13,219.2353600646878
1994-09-13 00:00:00,218.14,218.60375204528145
1994-09-14 00:00:00,218.94,218.464626431697
1994-09-15 00:00:00,222.41,218.6072385021879
1994-09-16 00:00:00,221.02,219.74806695153154
1994-09-19 00:00:00,221.05,220.12964686607205
1994-09-20 00:00:00,217.65,220.40575280625043
1994-09-21 00:00:00,216.52,219.57902696437532
1994-09-22 00:00:00,216.43,218.6613188750627
1994-09-23 00:00:00,215.46,217.9919232125439
1994-09-26 00:00:00,216.11,217.23234624878071
1994-09-27 00:00:00,216.37,216.8956423741465
1994-09-28 00:00:00,217.81,216.73794966190255
1994-09-29 00:00:00,216.9,217.05956476333176
1994-09-30 00:00:00,217.44,217.01169533433222
1994-10-03 00:00:00,217.31,217.14018673403254
1994-10-04 00:00:00,213.58,217.19113071382276
1994-10-05 00:00:00,213.05,216.1077914996759
1994-10-06 00:00:00,212.3,215.1904540497731
1994-10-07 00:00:00,213.43,214.32331783484116
1994-10-10 00:00:00,215.61,214.0553224843888
1994-10-11 00:00:00,219.31,214.52172573907217
1994-10-12 00:00:00,219.27,215.9582080173505
1994-10-13 00:00:00,219.91,216.95174561214534
1994-10-14 00:00:00,219.98,217.83922192850173
1994-10-17 00:00:00,219.96,218.4814553499512
1994-10-18 00:00:00,219.45,218.92501874496583
1994-10-19 00:00:00,221.04,219.08251312147604
1994-10-20 00:00:00,219.65,219.66975918503323
1994-10-21 00:00:00,218.66,219.66383142952327
1994-10-24 00:00:00,217.26,219.36268200066627
1994-10-25 00:00:00,217.21,218.73187740046637
1994-10-26 00:00:00,218.22,218.27531418032646
1994-10-27 00:00:00,219.44,218.25871992622848
1994-10-28 00:00:00,223.1,218.6131039483599
1994-10-31 00:00:00,222.28,219.95917276385194
1994-11-01 00:00:00,221.42,220.65542093469634
1994-11-02 00:00:00,220.69,220.88479465428742
1994-11-03 00:00:00,221.0,220.82635625800117
1994-11-04 00:00:00,218.77,220.87844938060078
1994-11-07 00:00:00,218.94,220.24591456642054
1994-11-08 00:00:00,220.67,219.85414019649437
1994-11-09 00:00:00,221.07,220.09889813754603
1994-11-10 00:00:00,220.93,220.3902286962822
1994-11-11 00:00:00,220.16,220.55216008739754
1994-11-14 00:00:00,222.28,220.43451206117828
1994-11-15 00:00:00,221.62,220.98815844282478
1994-11-16 00:00:00,221.92,221.17771090997735
1994-11-17 00:00:00,221.03,221.40039763698414
1994-11-18 00:00:00,220.71,221.28927834588887
1994-11-21 00:00:00,218.62,221.1154948421222
1994-11-22 00:00:00,214.06,220.36684638948554
1994-11-23 00:00:00,212.91,218.47479247263988
1994-11-24 00:00:00,212.91,216.80535473084788
1994-11-25 00:00:00,214.2,215.6367483115935
1994-11-28 00:00:00,215.52,215.20572381811542
1994-11-29 00:00:00,216.07,215.30000667268078
1994-11-30 00:00:00,214.78,215.53100467087654
1994-12-01 00:00:00,212.62,215.30570326961356
1994-12-02 00:00:00,214.44,214.4999922887295
1994-12-05 00:00:00,214.37,214.48199460211063
1994-12-06 00:00:00,213.82,214.44839622147742
1994-12-07 00:00:00,212.6,214.25987735503418
1994-12-08 00:00:00,209.37,213.7619141485239
1994-12-09 00:00:00,209.9,212.44433990396675
1994-12-12 00:00:00,210.82,211.68103793277672
1994-12-13 00:00:00,211.43,211.4227265529437
1994-12-14 00:00:00,214.17,211.42490858706057
1994-12-15 00:00:00,214.95,212.24843601094238
1994-12-16 00:00:00,216.21,213.05890520765968
1994-12-19 00:00:00,215.65,214.00423364536175
1994-12-20 00:00:00,215.49,214.4979635517532
1994-12-21 00:00:00,217.13,214.79557448622722
1994-12-22 00:00:00,217.3,215.49590214035902
1994-12-23 00:00:00,217.34,216.0371314982513
1994-12-26 00:00:00,217.34,216.4279920487759
1994-12-27 00:00:00,218.93,216.70159443414312
1994-12-28 00:00:00,218.29,217.3701161039002
1994-12-29 00:00:00,218.91,217.64608127273013
1994-12-30 00:00:00,217.99,218.0252568909111
1995-01-02 00:00:00,217.99,218.01467982363778
1995-01-03 00:00:00,216.87,218.00727587654643
1995-01-04 00:00:00,217.14,217.66609311358246
1995-01-05 00:00:00,216.78,217.5082651795077
1995-01-06 00:00:00,216.65,217.28978562565538
1995-01-09 00:00:00,216.92,217.09784993795876
1995-01-10 00:00:00,217.73,217.0444949565711
1995-01-11 00:00:00,218.1,217.25014646959974
1995-01-12 00:00:00,217.81,217.50510252871982
1995-01-13 00:00:00,219.75,217.59657177010388
1995-01-16 00:00:00,221.33,218.24260023907271
1995-01-17 00:00:00,221.95,219.1688201673509
1995-01-18 00:00:00,221.91,220.0031741171456
1995-01-19 00:00:00,220.63,220.57522188200187
1995-01-20 00:00:00,219.35,220.5916553174013
1995-01-23 00:00:00,219.31,220.2191587221809
1995-01-24 00:00:00,219.76,219.94641110552664
1995-01-25 00:00:00,219.95,219.89048777386864
1995-01-26 00:00:00,220.56,219.90834144170805
1995-01-27 00:00:00,221.92,220.1038390091956
1995-01-30 00:00:00,221.38,220.6486873064369
1995-01-31 00:00:00,222.37,220.8680811145058
1995-02-01 00:00:00,222.52,221.31865678015407
1995-02-02 00:00:00,223.91,221.67905974610784
1995-02-03 00:00:00,226.64,222.34834182227547
1995-02-06 00:00:00,228.7,223.63583927559282
1995-02-07 00:00:00,228.32,225.15508749291496
1995-02-08 00:00:00,228.56,226.10456124504043
1995-02-09 00:00:00,228.66,226.84119287152828
1995-02-10 00:00:00,229.42,227.38683501006977
1995-02-13 00:00:00,229.11,227.99678450704883
1995-02-14 00:00:00,229.3,228.33074915493418
1995-02-15 00:00:00,230.13,228.62152440845392
1995-02-16 00:00:00,230.42,229.07406708591776
1995-02-17 00:00:00,228.56,229.47784696014241
1995-02-20 00:00:00,228.56,229.2024928720997
1995-02-21 00:00:00,228.38,229.00974501046977
1995-02-22 00:00:00,229.67,228.82082150732884
1995-02-23 00:00:00,230.98,229.07557505513017
1995-02-24 00:00:00,231.43,229.64690253859112
1995-02-27 00:00:00,229.23,230.18183177701377
1995-02-28 00:00:00,231.44,229.89628224390964
1995-03-01 00:00:00,231.06,230.35939757073675
1995-03-02 00:00:00,230.82,230.56957829951568
1995-03-03 00:00:00,231.55,230.64470480966094
1995-03-06 00:00:00,231.87,230.91629336676266
1995-03-07 00:00:00,230.05,231.20240535673383
1995-03-08 00:00:00,230.29,230.85668374971368
1995-03-09 00:00:00,230.34,230.68667862479955
1995-03-10 00:00:00,233.29,230.58267503735968
1995-03-13 00:00:00,233.84,231.39487252615177
1995-03-14 00:00:00,235.7,232.12841076830625
1995-03-15 00:00:00,235.1,233.19988753781433
1995-03-16 00:00:00,236.77,233.76992127647003
1995-03-17 00:00:00,236.91,234.66994489352902
1995-03-20 00:00:00,237.57,235.3419614254703
1995-03-21 00:00:00,237.61,236.01037299782917
1995-03-22 00:00:00,237.5,236.4902610984804
1995-03-23 00:00:00,237.24,236.79318276893628
1995-03-24 00:00:00,239.58,236.92722793825538
1995-03-27 00:00:00,240.48,237.72305955677876
1995-03-28 00:00:00,241.01,238.5501416897451
1995-03-29 00:00:00,239.75,239.28809918282155
1995-03-30 00:00:00,238.63,239.42666942797507
1995-03-31 00:00:00,237.63,239.18766859958254
1995-04-03 00:00:00,238.47,238.7203680197078
1995-04-04 00:00:00,239.25,238.64525761379545
1995-04-05 00:00:00,239.12,238.82668032965682
1995-04-06 00:00:00,239.2,238.91467623075977
1995-04-07 00:00:00,239.44,239.0002733615318
1995-04-10 00:00:00,240.16,239.13219135307224
1995-04-11 00:00:00,239.51,239.44053394715056
1995-04-12 00:00:00,240.3,239.46137376300538
1995-04-13 00:00:00,241.61,239.71296163410375
1995-04-14 00:00:00,241.61,240.28207314387262
1995-04-17 00:00:00,239.67,240.68045120071082
1995-04-18 00:00:00,238.96,240.37731584049754
1995-04-19 00:00:00,237.53,239.9521210883483
1995-04-20 00:00:00,237.37,239.2254847618438
1995-04-21 00:00:00,239.05,238.66883933329063
1995-04-24 00:00:00,241.27,238.78318753330345
1995-04-25 00:00:00,240.98,239.5292312733124
1995-04-26 00:00:00,241.37,239.96446189131865
1995-04-27 00:00:00,216.49,240.38612332392304
1995-04-28 00:00:00,215.7,233.21728632674612
1995-05-01 00:00:00,216.24,227.9621004287223
1995-05-02 00:00:00,219.15,224.44547030010557
1995-05-03 00:00:00,219.04,222.8568292100739
1995-05-04 00:00:00,218.55,221.7117804470517
1995-05-05 00:00:00,220.32,220.76324631293616
1995-05-08 00:00:00,220.44,220.6302724190553
1995-05-09 00:00:00,247.36,220.5731906933387
1995-05-10 00:00:00,248.22,228.60923348533706
1995-05-11 00:00:00,248.31,234.4924634397359
1995-05-12 00:00:00,248.68,238.6377244078151
1995-05-15 00:00:00,248.83,241.6504070854706
1995-05-16 00:00:00,248.73,243.8042849598294
1995-05-17 00:00:00,245.01,245.28199947188057
1995-05-18 00:00:00,245.14,245.20039963031638
1995-05-19 00:00:00,247.19,245.18227974122146
1995-05-22 00:00:00,249.75,245.784595818855
1995-05-23 00:00:00,249.93,246.97421707319847
1995-05-24 00:00:00,249.86,247.86095195123892
1995-05-25 00:00:00,247.49,248.46066636586724
1995-05-26 00:00:00,247.49,248.16946645610705
1995-05-29 00:00:00,246.41,247.9656265192749
1995-05-30 00:00:00,250.82,247.49893856349243
1995-05-31 00:00:00,251.1,248.49525699444467
1995-06-01 00:00:00,250.96,249.27667989611126
1995-06-02 00:00:00,252.48,249.7816759272779
1995-06-05 00:00:00,252.43,250.59117314909452
1995-06-06 00:00:00,251.9,251.14282120436616
1995-06-07 00:00:00,252.23,251.3699748430563
1995-06-08 00:00:00,250.29,251.62798239013938
1995-06-09 00:00:00,251.72,251.22658767309755
1995-06-12 00:00:00,254.07,251.37461137116827
1995-06-13 00:00:00,254.49,252.18322795981777
1995-06-14 00:00:00,255.24,252.87525957187245
1995-06-15 00:00:00,257.05,253.5846817003107
1995-06-16 00:00:00,260.13,254.62427719021747
1995-06-19 00:00:00,260.17,256.27599403315224
1995-06-20 00:00:00,260.05,257.44419582320654
1995-06-21 00:00:00,263.78,258.2259370762446
1995-06-22 00:00:00,262.88,259.8921559533712
1995-06-23 00:00:00,259.82,260.7885091673598
1995-06-26 00:00:00,258.07,260.49795641715184
1995-06-27 00:00:00,258.79,259.76956949200627
1995-06-28 00:00:00,259.11,259.47569864440436
1995-06-29 00:00:00,260.0,259.36598905108303
1995-06-30 00:00:00,261.18,259.5561923357581
1995-07-03 00:00:00,261.18,260.04333463503065
1995-07-04 00:00:00,261.35,260.3843342445214
1995-07-05 00:00:00,264.36,260.674033971165
1995-07-06 00:00:00,265.7,261.7798237798155
1995-07-07 00:00:00,266.13,262.95587664587083
1995-07-10 00:00:00,264.92,263.9081136521096
1995-07-11 00:00:00,268.58,264.2116795564767
1995-07-12 00:00:00,269.0,265.5221756895337
1995-07-13 00:00:00,268.82,266.5655229826736
1995-07-14 00:00:00,270.53,267.24186608787153
1995-07-17 00:00:00,268.01,268.22830626151006
1995-07-18 00:00:00,262.48,268.162814383057
1995-07-19 00:00:00,263.24,266.4579700681399
1995-07-20 00:00:00,264.16,265.4925790476979
1995-07-21 00:00:00,266.28,265.0928053333885
1995-07-24 00:00:00,268.86,265.44896373337195
1995-07-25 00:00:00,269.88,266.47227461336036
1995-07-26 00:00:00,272.14,267.49459222935224
1995-07-27 00:00:00,270.93,268.88821456054654
1995-07-28 00:00:00,270.62,269.50075019238255
